@RELATION Sasmos
@ATTRIBUTE class0 {guroXoirino,kotompeikon,xwriatikh,saganaki,pswmiLeuko,anapsuktiko,froutosalata,patates,pagwto,pswmiMauro,xumos,kaisara,aggourontomata,guroKotopoulo,marouli,turokroketes,pswmiPolusporo,mpura,mpiftekiLaxanikwn,giaourtiMeli,nero,kalamari,milkshake,kotompoukies}
@ATTRIBUTE class1 {guroXoirino,kotompeikon,xwriatikh,saganaki,pswmiLeuko,anapsuktiko,froutosalata,patates,pagwto,pswmiMauro,xumos,kaisara,aggourontomata,guroKotopoulo,marouli,turokroketes,pswmiPolusporo,mpura,mpiftekiLaxanikwn,giaourtiMeli,nero,kalamari,milkshake,kotompoukies}
@ATTRIBUTE class2 {guroXoirino,kotompeikon,xwriatikh,saganaki,pswmiLeuko,anapsuktiko,froutosalata,patates,pagwto,pswmiMauro,xumos,kaisara,aggourontomata,guroKotopoulo,marouli,turokroketes,pswmiPolusporo,mpura,mpiftekiLaxanikwn,giaourtiMeli,nero,kalamari,milkshake,kotompoukies}
@ATTRIBUTE class3 {guroXoirino,kotompeikon,xwriatikh,saganaki,pswmiLeuko,anapsuktiko,froutosalata,patates,pagwto,pswmiMauro,xumos,kaisara,aggourontomata,guroKotopoulo,marouli,turokroketes,pswmiPolusporo,mpura,mpiftekiLaxanikwn,giaourtiMeli,nero,kalamari,milkshake,kotompoukies}
@ATTRIBUTE class4 {guroXoirino,kotompeikon,xwriatikh,saganaki,pswmiLeuko,anapsuktiko,froutosalata,patates,pagwto,pswmiMauro,xumos,kaisara,aggourontomata,guroKotopoulo,marouli,turokroketes,pswmiPolusporo,mpura,mpiftekiLaxanikwn,giaourtiMeli,nero,kalamari,milkshake,kotompoukies}
@ATTRIBUTE class5 {guroXoirino,kotompeikon,xwriatikh,saganaki,pswmiLeuko,anapsuktiko,froutosalata,patates,pagwto,pswmiMauro,xumos,kaisara,aggourontomata,guroKotopoulo,marouli,turokroketes,pswmiPolusporo,mpura,mpiftekiLaxanikwn,giaourtiMeli,nero,kalamari,milkshake,kotompoukies}
@ATTRIBUTE class6 {guroXoirino,kotompeikon,xwriatikh,saganaki,pswmiLeuko,anapsuktiko,froutosalata,patates,pagwto,pswmiMauro,xumos,kaisara,aggourontomata,guroKotopoulo,marouli,turokroketes,pswmiPolusporo,mpura,mpiftekiLaxanikwn,giaourtiMeli,nero,kalamari,milkshake,kotompoukies}
@ATTRIBUTE class7 {guroXoirino,kotompeikon,xwriatikh,saganaki,pswmiLeuko,anapsuktiko,froutosalata,patates,pagwto,pswmiMauro,xumos,kaisara,aggourontomata,guroKotopoulo,marouli,turokroketes,pswmiPolusporo,mpura,mpiftekiLaxanikwn,giaourtiMeli,nero,kalamari,milkshake,kotompoukies}
@ATTRIBUTE class8 {guroXoirino,kotompeikon,xwriatikh,saganaki,pswmiLeuko,anapsuktiko,froutosalata,patates,pagwto,pswmiMauro,xumos,kaisara,aggourontomata,guroKotopoulo,marouli,turokroketes,pswmiPolusporo,mpura,mpiftekiLaxanikwn,giaourtiMeli,nero,kalamari,milkshake,kotompoukies}
@ATTRIBUTE class9 {guroXoirino,kotompeikon,xwriatikh,saganaki,pswmiLeuko,anapsuktiko,froutosalata,patates,pagwto,pswmiMauro,xumos,kaisara,aggourontomata,guroKotopoulo,marouli,turokroketes,pswmiPolusporo,mpura,mpiftekiLaxanikwn,giaourtiMeli,nero,kalamari,milkshake,kotompoukies}
@ATTRIBUTE class10 {guroXoirino,kotompeikon,xwriatikh,saganaki,pswmiLeuko,anapsuktiko,froutosalata,patates,pagwto,pswmiMauro,xumos,kaisara,aggourontomata,guroKotopoulo,marouli,turokroketes,pswmiPolusporo,mpura,mpiftekiLaxanikwn,giaourtiMeli,nero,kalamari,milkshake,kotompoukies}

@DATA
mpiftekiLaxanikwn,xwriatikh,pswmiPolusporo,anapsuktiko,turokroketes,?,?,?,?,?,?
mpiftekiLaxanikwn,saganaki,pswmiMauro,pswmiPolusporo,anapsuktiko,nero,turokroketes,pagwto,?,?,?
guroKotopoulo,xwriatikh,marouli,pswmiMauro,pswmiPolusporo,mpura,anapsuktiko,nero,aggourontomata,patates,milkshake
guroKotopoulo,saganaki,pswmiLeuko,xumos,froutosalata,patates,turokroketes,milkshake,?,?,?
mpiftekiLaxanikwn,xwriatikh,patates,milkshake,?,?,?,?,?,?,?
guroKotopoulo,xwriatikh,marouli,nero,patates,?,?,?,?,?,?
guroXoirino,kotompeikon,xwriatikh,saganaki,pswmiLeuko,anapsuktiko,patates,milkshake,?,?,?
mpiftekiLaxanikwn,saganaki,pswmiPolusporo,anapsuktiko,turokroketes,?,?,?,?,?,?
pswmiMauro,froutosalata,?,?,?,?,?,?,?,?,?
xwriatikh,pswmiMauro,xumos,kaisara,?,?,?,?,?,?,?
saganaki,marouli,pswmiMauro,xumos,kaisara,?,?,?,?,?,?
kalamari,xwriatikh,saganaki,marouli,mpura,anapsuktiko,nero,patates,giaourtiMeli,?,?
kalamari,xwriatikh,marouli,mpura,nero,patates,?,?,?,?,?
guroXoirino,kotompeikon,xwriatikh,pswmiLeuko,anapsuktiko,froutosalata,patates,giaourtiMeli,milkshake,?,?
guroKotopoulo,xwriatikh,marouli,nero,patates,giaourtiMeli,?,?,?,?,?
guroXoirino,kotompeikon,xwriatikh,pswmiLeuko,anapsuktiko,patates,giaourtiMeli,?,?,?,?
kalamari,xwriatikh,marouli,mpura,anapsuktiko,froutosalata,patates,pagwto,?,?,?
guroKotopoulo,xwriatikh,marouli,pswmiMauro,mpura,anapsuktiko,nero,froutosalata,patates,turokroketes,?
mpiftekiLaxanikwn,xwriatikh,pswmiPolusporo,anapsuktiko,nero,turokroketes,giaourtiMeli,?,?,?,?
xwriatikh,froutosalata,?,?,?,?,?,?,?,?,?
mpiftekiLaxanikwn,xwriatikh,saganaki,pswmiPolusporo,anapsuktiko,turokroketes,?,?,?,?,?
guroKotopoulo,saganaki,pswmiLeuko,nero,xumos,aggourontomata,patates,giaourtiMeli,?,?,?
mpiftekiLaxanikwn,pswmiPolusporo,anapsuktiko,aggourontomata,turokroketes,?,?,?,?,?,?
guroKotopoulo,xwriatikh,saganaki,pswmiLeuko,xumos,aggourontomata,patates,giaourtiMeli,?,?,?
kalamari,xwriatikh,marouli,mpura,froutosalata,patates,?,?,?,?,?
xwriatikh,pswmiMauro,xumos,kaisara,aggourontomata,?,?,?,?,?,?
kalamari,xwriatikh,marouli,mpura,nero,patates,giaourtiMeli,?,?,?,?
mpiftekiLaxanikwn,marouli,pswmiPolusporo,anapsuktiko,turokroketes,giaourtiMeli,milkshake,?,?,?,?
guroKotopoulo,xwriatikh,saganaki,marouli,nero,patates,?,?,?,?,?
mpiftekiLaxanikwn,xwriatikh,marouli,pswmiPolusporo,anapsuktiko,nero,turokroketes,?,?,?,?
